Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/counter_if.sv ../rtl/mod10_counter.v +incdir+../tb +incdir+../test +incdir+../agent \
../tb/counter_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Thu Aug 22 14:43:39 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  load                         integral     1     'd0                                
  mode                         integral     1     'h0                                
  data_in                      integral     4     'd0                                
  data_out                     integral     4     'd0                                
  begin_time                   time         64    30000                              
  depth                        int          32    'd2                                
  parent sequence (name)       string       3     seq                                
  parent sequence (full name)  string       35    uvm_test_top.env_h.agnth.seqr_h.seq
  sequencer                    string       31    uvm_test_top.env_h.agnth.seqr_h    
-------------------------------------------------------------------------------------

I am in ref model
I am here in check data
UVM_INFO ../tb/scoreboard.sv(58) @ 50000: uvm_test_top.env_h.sb [uvm_test_top.env_h.sb] Successfully compared
I am in run_phase
UVM_INFO ../agent/monitor.sv(37) @ 70000: uvm_test_top.env_h.agnth.mon_h [monitor] Printing from monitor
------------------------------------
Name        Type         Size  Value
------------------------------------
data_rcvd   transaction  -     @795 
  rst       integral     1     'd0  
  load      integral     1     'd0  
  mode      integral     1     'h0  
  data_in   integral     4     'd0  
  data_out  integral     4     'd0  
------------------------------------
UVM_INFO ../agent/driver.sv(36) @ 70000: uvm_test_top.env_h.agnth.drv_h [driver] Printing from driver -------------------------------------------------------------------------------------
Name                           Type         Size  Value                              
-------------------------------------------------------------------------------------
req                            transaction  -     @803                               
  rst                          integral     1     'd0                                
  load                         integral     1     'd0                                
  mode                         integral     1     'h1                                
  data_in                      integral     4     'd0                                
  data_out                     integral     4     'd0                                
  begin_time                   time         64    50000                              
  depth                        int          32    'd2                                
  parent sequence (name)       string       3     seq                                
  parent sequence (full name)  string       35    uvm_test_top.env_h.agnth.seqr_h.seq
  sequencer                    string       31    uvm_test_top.env_h.agnth.seqr_h    
-------------------------------------------------------------------------------------

I am in ref model
I am here in check data
UVM_INFO @ 70000: reporter [MISCMP] Miscompare for data_rcvd.data_out: lhs = 'h0 : rhs = 'h9
UVM_INFO @ 70000: reporter [MISCMP] 1 Miscompare(s) for object data_rcvd@811 vs. data_rcvd@795
I am in run_phase
UVM_INFO ../agent/monitor.sv(37) @ 90000: uvm_test_top.env_h.agnth.mon_h [monitor] Printing from monitor
------------------------------------
Name        Type         Size  Value
------------------------------------
data_rcvd   transaction  -     @807 
  rst       integral     1     'd0  
  load      integral     1     'd0  
  mode      integral     1     'h1  
  data_in   integral     4     'd0  
  data_out  integral     4     9    
------------------------------------
UVM_INFO ../agent/driver.sv(36) @ 90000: uvm_test_top.env_h.agnth.drv_h [driver] Printing from driver -------------------------------------------------------------------------------------
Name                           Type         Size  Value                              
-------------------------------------------------------------------------------------
req                            transaction  -     @815                               
  rst                          integral     1     'd0                                
  load                         integral     1     'd0                                
  mode                         integral     1     'h0                                
  data_in                      integral     4     'd0                                
  data_out                     integral     4     'd0                                
  begin_time                   time         64    70000                              
  depth                        int          32    'd2                                
  parent sequence (name)       string       3     seq                                
  parent sequence (full name)  string       35    uvm_test_top.env_h.agnth.seqr_h.seq
  sequencer                    string       31    uvm_test_top.env_h.agnth.seqr_h    
-------------------------------------------------------------------------------------

I am in ref model
I am here in check data
UVM_INFO @ 90000: reporter [MISCMP] Miscompare for data_rcvd.data_out: lhs = 'h9 : rhs = 'h0
UVM_INFO @ 90000: reporter [MISCMP] 1 Miscompare(s) for object data_rcvd@823 vs. data_rcvd@807
I am in run_phase
UVM_INFO ../agent/monitor.sv(37) @ 110000: uvm_test_top.env_h.agnth.mon_h [monitor] Printing from monitor
------------------------------------
Name        Type         Size  Value
------------------------------------
data_rcvd   transaction  -     @819 
  rst       integral     1     'd0  
  load      integral     1     'd0  
  mode      integral     1     'h0  
  data_in   integral     4     'd0  
  data_out  integral     4     'd0  
------------------------------------
UVM_INFO ../agent/driver.sv(36) @ 110000: uvm_test_top.env_h.agnth.drv_h [driver] Printing from driver -------------------------------------------------------------------------------------
Name                           Type         Size  Value                              
-------------------------------------------------------------------------------------
req                            transaction  -     @827                               
  rst                          integral     1     'd0                                
  load                         integral     1     'd0                                
  mode                         integral     1     'h0                                
  data_in                      integral     4     'd0                                
  data_out                     integral     4     'd0                                
  begin_time                   time         64    90000                              
  depth                        int          32    'd2                                
  parent sequence (name)       string       3     seq                                
  parent sequence (full name)  string       35    uvm_test_top.env_h.agnth.seqr_h.seq
  sequencer                    string       31    uvm_test_top.env_h.agnth.seqr_h    
-------------------------------------------------------------------------------------

I am in ref model
I am here in check data
UVM_INFO @ 110000: reporter [MISCMP] Miscompare for data_rcvd.data_out: lhs = 'h0 : rhs = 'h9
UVM_INFO @ 110000: reporter [MISCMP] 1 Miscompare(s) for object data_rcvd@835 vs. data_rcvd@819
I am in run_phase
UVM_INFO ../agent/monitor.sv(37) @ 130000: uvm_test_top.env_h.agnth.mon_h [monitor] Printing from monitor
------------------------------------
Name        Type         Size  Value
------------------------------------
data_rcvd   transaction  -     @831 
  rst       integral     1     'd0  
  load      integral     1     'd0  
  mode      integral     1     'h0  
  data_in   integral     4     'd0  
  data_out  integral     4     9    
------------------------------------
UVM_INFO ../agent/driver.sv(36) @ 130000: uvm_test_top.env_h.agnth.drv_h [driver] Printing from driver -------------------------------------------------------------------------------------
Name                           Type         Size  Value                              
-------------------------------------------------------------------------------------
req                            transaction  -     @839                               
  rst                          integral     1     'd0                                
  load                         integral     1     'd0                                
  mode                         integral     1     'h0                                
  data_in                      integral     4     'd0                                
  data_out                     integral     4     'd0                                
  begin_time                   time         64    110000                             
  depth                        int          32    'd2                                
  parent sequence (name)       string       3     seq                                
  parent sequence (full name)  string       35    uvm_test_top.env_h.agnth.seqr_h.seq
  sequencer                    string       31    uvm_test_top.env_h.agnth.seqr_h    
-------------------------------------------------------------------------------------

I am in ref model
I am here in check data
UVM_INFO @ 130000: reporter [MISCMP] Miscompare for data_rcvd.data_out: lhs = 'h9 : rhs = 'h8
UVM_INFO @ 130000: reporter [MISCMP] 1 Miscompare(s) for object data_rcvd@847 vs. data_rcvd@831
I am in run_phase
UVM_INFO ../agent/monitor.sv(37) @ 150000: uvm_test_top.env_h.agnth.mon_h [monitor] Printing from monitor
------------------------------------
Name        Type         Size  Value
------------------------------------
data_rcvd   transaction  -     @843 
  rst       integral     1     'd0  
  load      integral     1     'd0  
  mode      integral     1     'h0  
  data_in   integral     4     'd0  
  data_out  integral     4     8    
------------------------------------
UVM_INFO ../agent/driver.sv(36) @ 150000: uvm_test_top.env_h.agnth.drv_h [driver] Printing from driver -------------------------------------------------------------------------------------
Name                           Type         Size  Value                              
-------------------------------------------------------------------------------------
req                            transaction  -     @851                               
  rst                          integral     1     'd0                                
  load                         integral     1     'd0                                
  mode                         integral     1     'h0                                
  data_in                      integral     4     'd0                                
  data_out                     integral     4     'd0                                
  begin_time                   time         64    130000                             
  depth                        int          32    'd2                                
  parent sequence (name)       string       3     seq                                
  parent sequence (full name)  string       35    uvm_test_top.env_h.agnth.seqr_h.seq
  sequencer                    string       31    uvm_test_top.env_h.agnth.seqr_h    
-------------------------------------------------------------------------------------

I am in ref model
I am here in check data
UVM_INFO @ 150000: reporter [MISCMP] Miscompare for data_rcvd.data_out: lhs = 'h8 : rhs = 'h7
UVM_INFO @ 150000: reporter [MISCMP] 1 Miscompare(s) for object data_rcvd@859 vs. data_rcvd@843
I am in run_phase
UVM_INFO ../agent/monitor.sv(37) @ 170000: uvm_test_top.env_h.agnth.mon_h [monitor] Printing from monitor
------------------------------------
Name        Type         Size  Value
------------------------------------
data_rcvd   transaction  -     @855 
  rst       integral     1     'd0  
  load      integral     1     'd0  
  mode      integral     1     'h0  
  data_in   integral     4     'd0  
  data_out  integral     4     'd7  
------------------------------------
UVM_INFO ../agent/driver.sv(36) @ 170000: uvm_test_top.env_h.agnth.drv_h [driver] Printing from driver -------------------------------------------------------------------------------------
Name                           Type         Size  Value                              
-------------------------------------------------------------------------------------
req                            transaction  -     @863                               
  rst                          integral     1     'd0                                
  load                         integral     1     'd0                                
  mode                         integral     1     'h1                                
  data_in                      integral     4     'd0                                
  data_out                     integral     4     'd0                                
  begin_time                   time         64    150000                             
  depth                        int          32    'd2                                
  parent sequence (name)       string       3     seq                                
  parent sequence (full name)  string       35    uvm_test_top.env_h.agnth.seqr_h.seq
  sequencer                    string       31    uvm_test_top.env_h.agnth.seqr_h    
-------------------------------------------------------------------------------------

I am in ref model
I am here in check data
UVM_INFO @ 170000: reporter [MISCMP] Miscompare for data_rcvd.data_out: lhs = 'h7 : rhs = 'h6
UVM_INFO @ 170000: reporter [MISCMP] 1 Miscompare(s) for object data_rcvd@871 vs. data_rcvd@855
I am in run_phase
UVM_INFO ../agent/monitor.sv(37) @ 190000: uvm_test_top.env_h.agnth.mon_h [monitor] Printing from monitor
------------------------------------
Name        Type         Size  Value
------------------------------------
data_rcvd   transaction  -     @867 
  rst       integral     1     'd0  
  load      integral     1     'd0  
  mode      integral     1     'h1  
  data_in   integral     4     'd0  
  data_out  integral     4     'd6  
------------------------------------
UVM_INFO ../agent/driver.sv(36) @ 190000: uvm_test_top.env_h.agnth.drv_h [driver] Printing from driver -------------------------------------------------------------------------------------
Name                           Type         Size  Value                              
-------------------------------------------------------------------------------------
req                            transaction  -     @875                               
  rst                          integral     1     'd0                                
  load                         integral     1     'd0                                
  mode                         integral     1     'h1                                
  data_in                      integral     4     'd0                                
  data_out                     integral     4     'd0                                
  begin_time                   time         64    170000                             
  depth                        int          32    'd2                                
  parent sequence (name)       string       3     seq                                
  parent sequence (full name)  string       35    uvm_test_top.env_h.agnth.seqr_h.seq
  sequencer                    string       31    uvm_test_top.env_h.agnth.seqr_h    
-------------------------------------------------------------------------------------

I am in ref model
I am here in check data
UVM_INFO @ 190000: reporter [MISCMP] Miscompare for data_rcvd.data_out: lhs = 'h6 : rhs = 'h7
UVM_INFO @ 190000: reporter [MISCMP] 1 Miscompare(s) for object data_rcvd@883 vs. data_rcvd@867
I am in run_phase
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 190000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   43
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[MISCMP]    18
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     1
[driver]    10
[monitor]    10
[scoreboard]     1
[uvm_test_top.env_h.sb]     1
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time               190000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 190000 ps
CPU Time:      0.410 seconds;       Data structure size:   0.6Mb
Thu Aug 22 14:43:57 2024
